"No account";"Deskripsi";"Debit Awal";"Kredit Awal";"Debit";"Kredit";"Debit Akhir";"Kredit Akhir"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
"";"";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
